1,20,1,0.300000,0.200000,0.100000,0.225000
1,11,1,0.300000,0.200000,0.100000,0.225000
1,15,1,0.300000,0.105629,0.052814,0.225000
2,20,1,0.300000,0.200000,0.100000,0.225000
2,11,1,0.300000,0.200000,0.100000,0.225000
2,15,1,0.300000,0.104226,0.052113,0.225000
3,20,1,0.300000,0.200000,0.100000,0.225000
3,11,1,0.300000,0.200000,0.100000,0.225000
3,15,2,0.300000,0.200000,0.100000,0.225000
4,20,1,0.300000,0.200000,0.100000,0.225000
4,11,1,0.300000,0.200000,0.100000,0.225000
4,15,2,0.300000,0.200000,0.100000,0.225000
5,20,1,0.300000,0.200000,0.100000,0.225000
5,11,1,0.300000,0.200000,0.100000,0.225000
5,15,1,0.300000,0.200000,0.100000,0.225000
6,20,1,0.300000,0.200000,0.100000,0.225000
6,11,1,0.300000,0.200000,0.100000,0.225000
6,15,1,0.300000,0.200000,0.100000,0.225000
7,20,1,0.300000,0.200000,0.100000,0.225000
7,11,1,0.300000,0.200000,0.100000,0.225000
7,15,1,0.300000,0.150347,0.075174,0.225000
8,20,1,0.300000,0.200000,0.100000,0.225000
8,11,1,0.300000,0.200000,0.100000,0.225000
8,15,1,0.300000,0.162920,0.081460,0.225000
9,20,1,0.300000,0.200000,0.100000,0.225000
9,11,1,0.300000,0.200000,0.100000,0.225000
9,15,1,0.300000,0.162920,0.081460,0.225000
10,20,1,0.300000,0.200000,0.100000,0.225000
10,11,1,0.300000,0.200000,0.100000,0.225000
10,15,1,0.300000,0.200000,0.100000,0.225000
11,20,1,0.300000,0.200000,0.100000,0.225000
11,11,1,0.300000,0.200000,0.100000,0.225000
11,15,1,0.300000,0.186558,0.093279,0.225000
12,20,1,0.300000,0.200000,0.100000,0.225000
12,11,1,0.300000,0.200000,0.100000,0.225000
12,15,1,0.300000,0.200000,0.100000,0.225000
13,20,1,0.300000,0.200000,0.100000,0.225000
13,11,1,0.300000,0.200000,0.100000,0.225000
13,15,1,0.300000,0.200000,0.100000,0.225000
14,20,1,0.300000,0.200000,0.100000,0.225000
14,11,1,0.300000,0.200000,0.100000,0.225000
14,15,1,0.300000,0.200000,0.100000,0.225000
15,20,1,0.300000,0.200000,0.100000,0.225000
15,11,1,0.300000,0.200000,0.100000,0.225000
15,15,1,0.300000,0.200000,0.100000,0.225000
16,20,1,0.300000,0.200000,0.100000,0.225000
16,11,1,0.300000,0.200000,0.100000,0.225000
16,15,1,0.300000,0.200000,0.100000,0.225000
17,20,1,0.300000,0.200000,0.100000,0.225000
17,11,1,0.300000,0.200000,0.100000,0.225000
17,15,1,0.300000,0.200000,0.100000,0.225000
18,20,1,0.300000,0.200000,0.100000,0.225000
18,11,1,0.300000,0.200000,0.100000,0.225000
18,15,2,0.300000,0.200000,0.100000,0.225000
19,20,1,0.300000,0.200000,0.100000,0.225000
19,11,1,0.300000,0.200000,0.100000,0.225000
19,15,2,0.300000,0.200000,0.100000,0.225000
20,20,1,0.300000,0.200000,0.100000,0.225000
20,11,1,0.300000,0.200000,0.100000,0.225000
20,15,2,0.300000,0.200000,0.100000,0.225000
21,20,1,0.300000,0.200000,0.100000,0.225000
21,11,1,0.300000,0.200000,0.100000,0.225000
21,15,2,0.300000,0.200000,0.100000,0.225000
22,20,1,0.300000,0.200000,0.100000,0.225000
22,11,1,0.300000,0.200000,0.100000,0.225000
22,15,2,0.300000,0.200000,0.100000,0.225000
23,20,1,0.300000,0.200000,0.100000,0.225000
23,11,1,0.300000,0.200000,0.100000,0.225000
23,15,2,0.300000,0.200000,0.100000,0.225000
24,20,1,0.300000,0.200000,0.100000,0.225000
24,11,1,0.300000,0.200000,0.100000,0.225000
24,15,2,0.300000,0.200000,0.100000,0.225000
25,20,1,0.300000,0.200000,0.100000,0.225000
25,11,-2,0.000000,0.000000,0.000000,0.000000
25,15,2,0.300000,0.200000,0.100000,0.225000
26,20,1,0.300000,0.200000,0.100000,0.225000
26,11,-2,0.000000,0.000000,0.000000,0.000000
26,15,1,0.300000,0.200000,0.100000,0.225000
27,20,1,0.300000,0.200000,0.100000,0.225000
27,11,-2,0.000000,0.000000,0.000000,0.000000
27,15,1,0.300000,0.200000,0.100000,0.225000
28,20,1,0.300000,0.200000,0.100000,0.225000
28,11,-2,0.000000,0.000000,0.000000,0.000000
28,15,1,0.300000,0.200000,0.100000,0.225000
29,20,1,0.300000,0.200000,0.100000,0.225000
29,11,-2,0.000000,0.000000,0.000000,0.000000
29,15,1,0.300000,0.200000,0.100000,0.225000
30,20,1,0.300000,0.200000,0.100000,0.225000
30,11,-2,0.000000,0.000000,0.000000,0.000000
30,15,2,0.300000,0.200000,0.100000,0.225000
