1,6,2,0.000000,2,3.000000,7.200000
1,7,0,0.300000,4,2.000000,5.500000
1,8,-2,0.000000,0,0.000000,0.000000
1,9,1,0.044531,1,2.000000,9.400000
1,10,0,0.300000,2,2.000000,5.500000
1,11,0,0.300000,2,3.000000,5.500000
1,12,1,0.300000,6,1.000000,9.400000
1,13,5,0.300000,4,1.000000,5.100000
1,14,0,0.300000,1,4.000000,5.500000
1,15,1,0.300000,2,2.000000,9.400000
1,16,2,0.300000,2,2.000000,7.200000
1,17,2,0.300000,3,1.000000,7.200000
1,18,2,0.000000,6,2.000000,7.200000
1,19,0,0.300000,3,1.000000,5.500000
1,20,5,0.300000,5,1.000000,5.100000
1,21,2,0.300000,1,3.000000,7.200000
1,22,3,0.300000,1,1.000000,4.800000
1,23,0,0.300000,3,2.000000,5.500000
1,24,2,0.018969,1,2.000000,7.200000
1,25,1,0.000000,3,2.000000,9.400000
1,26,0,0.300000,6,1.000000,5.500000
1,27,5,0.300000,3,1.000000,5.100000
1,28,2,0.000000,3,2.000000,7.200000
1,29,3,0.300000,2,1.000000,4.800000
1,30,5,0.280142,2,2.000000,5.100000
1,31,3,0.300000,6,1.000000,4.800000
1,32,0,0.085714,5,1.000000,5.500000
1,33,5,0.300000,4,1.000000,5.100000
1,34,2,0.300000,5,2.000000,7.200000
1,35,2,0.000000,4,2.000000,7.200000
