1,20,1,0.300000,2,0.825000
1,11,1,0.300000,2,0.825000
1,15,1,0.000000,0,0.683443
2,20,1,0.300000,2,0.825000
2,11,1,0.300000,2,0.825000
2,15,2,0.300000,2,0.825000
3,20,1,0.300000,2,0.825000
3,11,1,0.300000,2,0.825000
3,15,1,0.300000,2,0.825000
4,20,1,0.300000,2,0.825000
4,11,1,0.300000,2,0.825000
4,15,1,0.300000,2,0.825000
5,20,1,0.300000,2,0.825000
5,11,1,0.300000,2,0.825000
5,15,1,0.000000,0,0.769380
6,20,1,0.300000,2,0.825000
6,11,1,0.300000,2,0.825000
6,15,1,0.300000,2,0.825000
7,20,1,0.300000,2,0.825000
7,11,1,0.300000,2,0.825000
7,15,1,0.300000,2,0.825000
8,20,1,0.300000,2,0.825000
8,11,1,0.300000,2,0.825000
8,15,1,0.300000,2,0.825000
9,20,1,0.300000,2,0.825000
9,11,1,0.300000,2,0.825000
9,15,1,0.300000,2,0.825000
10,20,1,0.300000,2,0.825000
10,11,1,0.300000,2,0.825000
10,15,2,0.300000,2,0.825000
11,20,1,0.300000,2,0.825000
11,11,1,0.300000,2,0.825000
11,15,2,0.300000,2,0.825000
12,20,1,0.300000,2,0.825000
12,11,1,0.300000,2,0.825000
12,15,2,0.300000,2,0.825000
13,20,1,0.300000,2,0.825000
13,11,1,0.300000,2,0.825000
13,15,2,0.300000,2,0.825000
14,20,1,0.300000,2,0.825000
14,11,-2,0.000000,0,0.000000
14,15,2,0.300000,2,0.825000
15,20,1,0.300000,2,0.825000
15,11,-2,0.000000,0,0.000000
15,15,1,0.300000,2,0.825000
16,20,1,0.300000,2,0.825000
16,11,-2,0.000000,0,0.000000
16,15,2,0.300000,2,0.825000
17,20,1,0.300000,2,0.825000
17,11,1,0.300000,2,0.825000
17,15,2,0.300000,2,0.825000
18,20,1,0.300000,2,0.825000
18,11,0,1.000000,4,1.000000
18,15,2,0.300000,2,0.825000
19,20,1,0.300000,2,0.825000
19,11,1,0.300000,2,0.825000
19,15,2,0.300000,2,0.825000
20,20,1,0.300000,2,0.825000
20,11,1,0.300000,2,0.825000
20,15,2,0.300000,2,0.825000
21,20,1,0.300000,2,0.825000
21,11,1,0.300000,2,0.825000
21,15,2,0.300000,2,0.825000
22,20,1,0.300000,2,0.825000
22,11,1,0.300000,2,0.825000
22,15,1,0.300000,2,0.825000
23,20,1,0.300000,2,0.825000
23,11,1,0.300000,2,0.825000
23,15,1,0.300000,2,0.825000
24,20,1,0.300000,2,0.825000
24,11,1,0.300000,2,0.825000
24,15,1,0.300000,2,0.825000
25,20,1,0.300000,2,0.825000
25,11,1,0.300000,2,0.825000
25,15,1,0.300000,2,0.825000
26,20,1,0.300000,2,0.825000
26,11,1,0.300000,2,0.825000
26,15,1,0.300000,2,0.825000
27,20,1,0.300000,2,0.825000
27,11,1,0.300000,2,0.825000
27,15,1,0.300000,2,0.825000
28,20,1,0.300000,2,0.825000
28,11,1,0.300000,2,0.825000
28,15,1,0.300000,2,0.825000
29,20,1,0.300000,2,0.825000
29,11,1,0.300000,2,0.825000
29,15,1,0.300000,2,0.825000
30,20,-2,0.000000,0,0.000000
30,11,-2,0.000000,0,0.000000
30,15,1,0.300000,2,0.825000
