1,13,0,0.300000,6,2.000000,5.500000
1,29,0,0.300000,7,2.000000,5.500000
1,30,1,0.300000,2,2.000000,9.400000
2,13,0,0.300000,7,2.000000,5.500000
2,29,0,0.300000,8,2.000000,5.500000
2,30,1,0.300000,2,2.000000,9.400000
3,13,0,0.300000,6,2.000000,5.500000
3,29,0,0.300000,7,2.000000,5.500000
3,30,1,0.300000,2,2.000000,9.400000
4,13,0,0.300000,6,2.000000,5.500000
4,29,0,0.300000,7,2.000000,5.500000
4,30,1,0.300000,2,2.000000,9.400000
5,13,0,0.300000,6,2.000000,5.500000
5,29,0,0.300000,7,2.000000,5.500000
5,30,1,0.300000,2,2.000000,9.400000
6,13,0,0.300000,6,2.000000,5.500000
6,29,0,0.300000,7,2.000000,5.500000
6,30,1,0.300000,2,2.000000,9.400000
7,13,0,0.300000,6,2.000000,5.500000
7,29,0,0.300000,7,2.000000,5.500000
7,30,1,0.300000,2,2.000000,9.400000
8,13,5,0.300000,4,1.000000,5.100000
8,29,1,0.300000,8,1.000000,9.400000
8,30,0,0.300000,4,2.000000,5.500000
9,13,5,0.300000,4,1.000000,5.100000
9,29,5,0.300000,3,1.000000,5.100000
9,30,0,0.300000,4,2.000000,5.500000
10,13,5,0.300000,4,2.000000,5.100000
10,29,5,0.300000,5,2.000000,5.100000
10,30,1,0.300000,2,2.000000,9.400000
11,13,0,0.300000,5,2.000000,5.500000
11,29,1,0.300000,8,2.000000,9.400000
11,30,1,0.300000,2,2.000000,9.400000
12,13,0,0.300000,6,2.000000,5.500000
12,29,1,0.300000,7,2.000000,9.400000
12,30,5,0.300000,6,2.000000,5.100000
13,13,5,0.300000,4,2.000000,5.100000
13,29,1,0.300000,7,2.000000,9.400000
13,30,5,0.300000,6,2.000000,5.100000
14,13,5,0.300000,4,2.000000,5.100000
14,29,1,0.300000,8,2.000000,9.400000
14,30,1,0.300000,2,2.000000,9.400000
15,13,1,0.300000,7,2.000000,9.400000
15,29,5,0.300000,5,2.000000,5.100000
15,30,1,0.300000,2,2.000000,9.400000
16,13,5,0.300000,4,2.000000,5.100000
16,29,1,0.300000,8,2.000000,9.400000
16,30,0,0.300000,4,2.000000,5.500000
17,13,1,0.300000,7,2.000000,9.400000
17,29,1,0.300000,8,2.000000,9.400000
17,30,1,0.300000,2,2.000000,9.400000
18,13,1,0.300000,7,2.000000,9.400000
18,29,5,0.300000,4,2.000000,5.100000
18,30,1,0.300000,2,2.000000,9.400000
19,13,1,0.300000,7,2.000000,9.400000
19,29,5,0.300000,4,2.000000,5.100000
19,30,0,0.300000,4,2.000000,5.500000
20,13,1,0.300000,7,2.000000,9.400000
20,29,1,0.300000,8,2.000000,9.400000
20,30,5,0.300000,6,2.000000,5.100000
21,13,0,0.300000,6,2.000000,5.500000
21,29,5,0.300000,4,2.000000,5.100000
21,30,5,0.300000,6,2.000000,5.100000
22,13,1,0.300000,6,2.000000,9.400000
22,29,5,0.300000,4,2.000000,5.100000
22,30,5,0.300000,6,2.000000,5.100000
23,13,5,0.300000,3,2.000000,5.100000
23,29,1,0.300000,7,2.000000,9.400000
23,30,5,0.300000,6,2.000000,5.100000
24,13,5,0.300000,3,2.000000,5.100000
24,29,5,0.300000,4,2.000000,5.100000
24,30,1,0.300000,2,2.000000,9.400000
25,13,5,0.300000,3,2.000000,5.100000
25,29,5,0.300000,4,2.000000,5.100000
25,30,1,0.300000,2,2.000000,9.400000
26,13,5,0.300000,3,2.000000,5.100000
26,29,5,0.300000,4,2.000000,5.100000
26,30,1,0.300000,2,2.000000,9.400000
27,13,1,0.300000,7,2.000000,9.400000
27,29,0,0.300000,6,2.000000,5.500000
27,30,1,0.300000,2,2.000000,9.400000
28,13,1,0.300000,6,2.000000,9.400000
28,29,5,0.300000,4,2.000000,5.100000
28,30,0,0.300000,5,2.000000,5.500000
29,13,5,0.300000,3,2.000000,5.100000
29,29,5,0.300000,4,2.000000,5.100000
29,30,5,0.300000,6,2.000000,5.100000
30,13,1,0.300000,7,2.000000,9.400000
30,29,1,0.300000,7,2.000000,9.400000
30,30,0,0.300000,5,2.000000,5.500000
