1,20,0,0.400000,0.200000,0.100000,0.300000
1,27,0,0.400000,0.200000,0.100000,0.300000
1,28,2,0.400000,0.200000,0.100000,0.300000
2,20,0,0.400000,0.200000,0.100000,0.300000
2,27,2,0.400000,0.200000,0.100000,0.300000
2,28,2,0.400000,0.200000,0.100000,0.300000
3,20,4,0.356000,0.178000,0.100000,0.300000
3,27,-2,0.000000,0.000000,0.000000,0.000000
3,28,2,0.400000,0.200000,0.100000,0.300000
4,20,4,0.356000,0.178000,0.100000,0.300000
4,27,-2,0.000000,0.000000,0.000000,0.000000
4,28,2,0.400000,0.200000,0.100000,0.300000
5,20,2,0.400000,0.200000,0.100000,0.300000
5,27,-2,0.000000,0.000000,0.000000,0.000000
5,28,0,0.400000,0.200000,0.100000,0.300000
6,20,0,0.400000,0.200000,0.100000,0.300000
6,27,-2,0.000000,0.000000,0.000000,0.000000
6,28,0,0.400000,0.200000,0.100000,0.300000
7,20,0,0.400000,0.184615,0.092308,0.300000
7,27,-2,0.000000,0.000000,0.000000,0.000000
7,28,0,0.400000,0.200000,0.100000,0.300000
8,20,1,0.300000,0.200000,0.100000,0.225000
8,27,-2,0.000000,0.000000,0.000000,0.000000
8,28,5,0.300000,0.200000,0.100000,0.225000
9,20,-2,0.000000,0.000000,0.000000,0.000000
9,27,-2,0.000000,0.000000,0.000000,0.000000
9,28,0,0.400000,0.200000,0.100000,0.300000
10,20,-2,0.000000,0.000000,0.000000,0.000000
10,27,-2,0.000000,0.000000,0.000000,0.000000
10,28,0,0.400000,0.200000,0.100000,0.300000
11,20,-2,0.000000,0.000000,0.000000,0.000000
11,27,-2,0.000000,0.000000,0.000000,0.000000
11,28,0,0.400000,0.200000,0.100000,0.300000
12,20,-2,0.000000,0.000000,0.000000,0.000000
12,27,-2,0.000000,0.000000,0.000000,0.000000
12,28,0,0.400000,0.200000,0.100000,0.300000
13,20,-2,0.000000,0.000000,0.000000,0.000000
13,27,-2,0.000000,0.000000,0.000000,0.000000
13,28,0,0.400000,0.200000,0.100000,0.300000
14,20,-2,0.000000,0.000000,0.000000,0.000000
14,27,-2,0.000000,0.000000,0.000000,0.000000
14,28,0,0.400000,0.200000,0.100000,0.300000
15,20,1,0.300000,0.200000,0.100000,0.225000
15,27,-2,0.000000,0.000000,0.000000,0.000000
15,28,0,0.400000,0.200000,0.100000,0.300000
16,20,-2,0.000000,0.000000,0.000000,0.000000
16,27,-2,0.000000,0.000000,0.000000,0.000000
16,28,0,0.400000,0.200000,0.100000,0.300000
17,20,-2,0.000000,0.000000,0.000000,0.000000
17,27,-2,0.000000,0.000000,0.000000,0.000000
17,28,0,0.400000,0.200000,0.100000,0.300000
18,20,-2,0.000000,0.000000,0.000000,0.000000
18,27,-2,0.000000,0.000000,0.000000,0.000000
18,28,-2,0.000000,0.000000,0.000000,0.000000
19,20,-2,0.000000,0.000000,0.000000,0.000000
19,27,-2,0.000000,0.000000,0.000000,0.000000
19,28,-2,0.000000,0.000000,0.000000,0.000000
20,20,-2,0.000000,0.000000,0.000000,0.000000
20,27,-2,0.000000,0.000000,0.000000,0.000000
20,28,-2,0.000000,0.000000,0.000000,0.000000
21,20,-2,0.000000,0.000000,0.000000,0.000000
21,27,-2,0.000000,0.000000,0.000000,0.000000
21,28,-2,0.000000,0.000000,0.000000,0.000000
22,20,-2,0.000000,0.000000,0.000000,0.000000
22,27,-2,0.000000,0.000000,0.000000,0.000000
22,28,-2,0.000000,0.000000,0.000000,0.000000
23,20,-2,0.000000,0.000000,0.000000,0.000000
23,27,-2,0.000000,0.000000,0.000000,0.000000
23,28,-2,0.000000,0.000000,0.000000,0.000000
24,20,-2,0.000000,0.000000,0.000000,0.000000
24,27,-2,0.000000,0.000000,0.000000,0.000000
24,28,-2,0.000000,0.000000,0.000000,0.000000
25,20,-2,0.000000,0.000000,0.000000,0.000000
25,27,-2,0.000000,0.000000,0.000000,0.000000
25,28,-2,0.000000,0.000000,0.000000,0.000000
26,20,-2,0.000000,0.000000,0.000000,0.000000
26,27,-2,0.000000,0.000000,0.000000,0.000000
26,28,-2,0.000000,0.000000,0.000000,0.000000
27,20,-2,0.000000,0.000000,0.000000,0.000000
27,27,-2,0.000000,0.000000,0.000000,0.000000
27,28,-2,0.000000,0.000000,0.000000,0.000000
28,20,-2,0.000000,0.000000,0.000000,0.000000
28,27,-2,0.000000,0.000000,0.000000,0.000000
28,28,-2,0.000000,0.000000,0.000000,0.000000
29,20,-2,0.000000,0.000000,0.000000,0.000000
29,27,-2,0.000000,0.000000,0.000000,0.000000
29,28,-2,0.000000,0.000000,0.000000,0.000000
30,20,-2,0.000000,0.000000,0.000000,0.000000
30,27,-2,0.000000,0.000000,0.000000,0.000000
30,28,-2,0.000000,0.000000,0.000000,0.000000
