"Iteration","Dst","Src","Priority","Number","Percentage","run","method","users","speed"
"191",1,16,2,0.3,2,0.825,"10","it",30,"0"
"192",1,17,1,1,4,1,"10","it",30,"0"
"193",1,18,1,0.7,2,0.85,"10","it",30,"0"
"194",1,19,1,0.7,2,0.901621,"10","it",30,"0"
"195",1,20,0,1,4,1,"10","it",30,"0"
"196",1,21,1,1,4,1,"10","it",30,"0"
"197",1,22,0,1,4,1,"10","it",30,"0"
"198",1,23,5,1,4,1,"10","it",30,"0"
"199",1,24,5,1,4,1,"10","it",30,"0"
"200",1,25,5,1,4,1,"10","it",30,"0"
"201",1,26,4,0.1,1,0.759,"10","it",30,"0"
"202",1,27,5,1,4,1,"10","it",30,"0"
"203",1,28,1,0.7,2,0.85,"10","it",30,"0"
"204",1,29,4,0,0,0.709,"10","it",30,"0"
"205",1,30,0,1,4,1,"10","it",30,"0"
"206",1,31,0,0.3,2,0.825,"10","it",30,"0"
"207",1,32,0,1,4,1,"10","it",30,"0"
"208",1,33,0,1,4,1,"10","it",30,"0"
"209",1,34,1,1,4,1,"10","it",30,"0"
"210",1,35,2,0.3,2,0.825,"10","it",30,"0"
"211",1,6,1,0.2,1,0.770455,"10","ahp",30,"0"
"212",1,7,1,0,0,0.635,"10","ahp",30,"0"
"213",1,8,0,1,4,1,"10","ahp",30,"0"
"214",1,9,1,0.7,2,0.85,"10","ahp",30,"0"
"215",1,10,1,0.7,2,0.85,"10","ahp",30,"0"
"216",1,11,0,1,4,1,"10","ahp",30,"0"
"217",1,12,1,0.7,2,0.85,"10","ahp",30,"0"
"218",1,13,1,0.7,2,0.85,"10","ahp",30,"0"
"219",1,14,5,0.3,2,0.825,"10","ahp",30,"0"
"220",1,15,1,1,4,1,"10","ahp",30,"0"
"221",1,16,1,0,0,0.675,"10","ahp",30,"0"
"222",1,17,1,0.7,2,0.85,"10","ahp",30,"0"
"223",1,18,1,0.7,2,0.85,"10","ahp",30,"0"
"224",1,19,1,0.7,2,0.85,"10","ahp",30,"0"
"225",1,20,0,1,4,1,"10","ahp",30,"0"
"226",1,21,1,1,4,1,"10","ahp",30,"0"
"227",1,22,4,0.4,2,0.934,"10","ahp",30,"0"
"228",1,23,4,0.4,2,0.934,"10","ahp",30,"0"
"229",1,24,5,1,4,1,"10","ahp",30,"0"
"230",1,25,5,1,4,1,"10","ahp",30,"0"
"231",1,26,1,0,0,0.652778,"10","ahp",30,"0"
"232",1,27,1,0.7,2,0.85,"10","ahp",30,"0"
"233",1,28,1,0.7,2,0.85,"10","ahp",30,"0"
"234",1,29,1,0,0,0.675,"10","ahp",30,"0"
"235",1,30,0,1,4,1,"10","ahp",30,"0"
"236",1,31,1,0,0,0.675,"10","ahp",30,"0"
"237",1,32,0,1,4,1,"10","ahp",30,"0"
"238",1,33,0,1,4,1,"10","ahp",30,"0"
"239",1,34,1,0.7,2,0.85,"10","ahp",30,"0"
"240",1,35,1,0,0,0.675,"10","ahp",30,"0"
"241",1,6,2,1,4,1,"11","it",30,"0"
"242",1,7,0,0.7,2,0.85,"11","it",30,"0"
"243",1,8,0,0.7,2,0.85,"11","it",30,"0"
"244",1,9,0,0.7,2,0.85,"11","it",30,"0"
"245",1,10,0,1,4,1,"11","it",30,"0"
"246",1,11,5,0.3,2,0.825,"11","it",30,"0"
"247",1,12,1,0.3,2,0.825,"11","it",30,"0"
"248",1,13,5,0.7,2,0.904545,"11","it",30,"0"
"249",1,14,5,0.7,2,0.85,"11","it",30,"0"
"250",1,15,0,0.7,2,0.85,"11","it",30,"0"
"251",1,16,2,1,4,1,"11","it",30,"0"
"252",1,17,0,1,4,1,"11","it",30,"0"
"253",1,18,2,0.7,2,0.883245,"11","it",30,"0"
"254",1,19,5,0.7,2,0.85,"11","it",30,"0"
"255",1,20,2,0.7,2,0.85,"11","it",30,"0"
"256",1,21,2,0.3,2,0.825,"11","it",30,"0"
"257",1,22,5,1,4,1,"11","it",30,"0"
"258",1,23,1,0,0,0.729784,"11","it",30,"0"
"259",1,24,5,1,4,1,"11","it",30,"0"
"260",1,25,0,0.7,2,0.85,"11","it",30,"0"
"261",1,26,5,0.3,2,0.825,"11","it",30,"0"
"262",1,27,2,1,4,1,"11","it",30,"0"
"263",1,28,2,1,4,1,"11","it",30,"0"
"264",1,29,0,0.7,2,0.85,"11","it",30,"0"
"265",1,30,0,0.7,2,0.95,"11","it",30,"0"
"266",1,31,1,0.3,2,0.825,"11","it",30,"0"
"267",1,32,2,0.7,2,0.85,"11","it",30,"0"
"268",1,33,0,1,4,1,"11","it",30,"0"
"269",1,34,5,1,4,1,"11","it",30,"0"
"270",1,35,0,0.3,2,0.825,"11","it",30,"0"
"271",1,6,2,1,4,1,"11","ahp",30,"0"
"272",1,7,3,0.3,1,0.909164,"11","ahp",30,"0"
"273",1,8,1,0,0,0.675,"11","ahp",30,"0"
"274",1,9,3,0.4,2,0.988,"11","ahp",30,"0"
"275",1,10,1,0.3,2,0.825,"11","ahp",30,"0"
"276",1,11,1,0.3,2,0.825,"11","ahp",30,"0"
"277",1,12,1,0,0,0.675,"11","ahp",30,"0"
"278",1,13,2,1,4,1,"11","ahp",30,"0"
"279",1,14,2,0.7,2,0.85,"11","ahp",30,"0"
"280",1,15,1,0,0,0.675,"11","ahp",30,"0"
"281",1,16,2,1,4,1,"11","ahp",30,"0"
"282",1,17,1,0,0,0.735,"11","ahp",30,"0"
"283",1,18,1,0,0,0.705856,"11","ahp",30,"0"
"284",1,19,2,0.7,2,0.85,"11","ahp",30,"0"
"285",1,20,2,0.7,2,0.883764,"11","ahp",30,"0"
"286",1,21,1,0.3,2,0.825,"11","ahp",30,"0"
"287",1,22,2,1,4,1,"11","ahp",30,"0"
"288",1,23,5,0,0,0.729545,"11","ahp",30,"0"
"289",1,24,5,1,4,1,"11","ahp",30,"0"
"290",1,25,3,0.3,1,0.866836,"11","ahp",30,"0"
"291",1,26,1,0.2,1,0.802778,"11","ahp",30,"0"
"292",1,27,2,1,4,1,"11","ahp",30,"0"
"293",1,28,1,0.3,2,0.825,"11","ahp",30,"0"
"294",1,29,1,0,0,0.675,"11","ahp",30,"0"
"295",1,30,3,0.4,2,0.988,"11","ahp",30,"0"
"296",1,31,1,0,0,0.675,"11","ahp",30,"0"
"297",1,32,2,0.7,2,0.85,"11","ahp",30,"0"
"298",1,33,3,0.4,2,0.988,"11","ahp",30,"0"
"299",1,34,2,1,4,1,"11","ahp",30,"0"
"300",1,35,2,0.3,2,0.825,"11","ahp",30,"0"
"301",1,6,5,0.7,2,0.85,"12","it",30,"0"
"302",1,7,2,1,4,1,"12","it",30,"0"
"303",1,8,2,1,4,1,"12","it",30,"0"
"304",1,9,3,0.4,2,0.988,"12","it",30,"0"
"305",1,10,5,1,4,1,"12","it",30,"0"
"306",1,11,0,1,4,1,"12","it",30,"0"
"307",1,12,2,1,4,1,"12","it",30,"0"
"308",1,13,3,0.1,1,0.813,"12","it",30,"0"
"309",1,14,5,0.7,2,0.882858,"12","it",30,"0"
"310",1,15,2,0.7,2,0.85,"12","it",30,"0"
"311",1,16,5,0.3,2,0.825,"12","it",30,"0"
"312",1,17,2,1,4,1,"12","it",30,"0"
"313",1,18,2,0.3,2,0.825,"12","it",30,"0"
"314",1,19,0,0.3,2,0.825,"12","it",30,"0"
"315",1,20,5,0.3,2,0.825,"12","it",30,"0"
"316",1,21,1,1,4,1,"12","it",30,"0"
"317",1,22,5,0.7,2,0.85,"12","it",30,"0"
"318",1,23,5,0.7,2,0.85,"12","it",30,"0"
"319",1,24,2,1,4,1,"12","it",30,"0"
"320",1,25,1,0.3,2,0.825,"12","it",30,"0"
"321",1,26,2,0.7,2,0.953846,"12","it",30,"0"
"322",1,27,5,0.7,2,0.85,"12","it",30,"0"
"323",1,28,5,1,4,1,"12","it",30,"0"
"324",1,29,2,1,4,1,"12","it",30,"0"
"325",1,30,5,0.7,2,0.85,"12","it",30,"0"
"326",1,31,3,0.1,1,0.813,"12","it",30,"0"
"327",1,32,5,1,4,1,"12","it",30,"0"
"328",1,33,0,0,0,0.78026,"12","it",30,"0"
"329",1,34,2,0.7,2,0.85,"12","it",30,"0"
"330",1,35,5,1,4,1,"12","it",30,"0"
"331",1,6,2,1,4,1,"12","ahp",30,"0"
"332",1,7,2,1,4,1,"12","ahp",30,"0"
"333",1,8,2,1,4,1,"12","ahp",30,"0"
"334",1,9,3,0.4,2,0.988,"12","ahp",30,"0"
"335",1,10,2,1,4,1,"12","ahp",30,"0"
"336",1,11,1,0.7,2,0.95526,"12","ahp",30,"0"
"337",1,12,2,1,4,1,"12","ahp",30,"0"
"338",1,13,1,0,0,0.675,"12","ahp",30,"0"
"339",1,14,5,1,4,1,"12","ahp",30,"0"
"340",1,15,2,1,4,1,"12","ahp",30,"0"
"341",1,16,1,0,0,0.675,"12","ahp",30,"0"
"342",1,17,2,1,4,1,"12","ahp",30,"0"
"343",1,18,1,0.3,2,0.825,"12","ahp",30,"0"
"344",1,19,1,0,0,0.675,"12","ahp",30,"0"
"345",1,20,1,0,0,0.675,"12","ahp",30,"0"
"346",1,21,0,1,4,1,"12","ahp",30,"0"
"347",1,22,1,0,0,0.675,"12","ahp",30,"0"
"348",1,23,5,0.7,2,0.85,"12","ahp",30,"0"
"349",1,24,1,0.3,2,0.825,"12","ahp",30,"0"
"350",1,25,1,0.3,2,0.825,"12","ahp",30,"0"
"351",1,26,1,0,0,0.675,"12","ahp",30,"0"
"352",1,27,5,0.7,2,0.877273,"12","ahp",30,"0"
"353",1,28,1,0,0,0.675,"12","ahp",30,"0"
"354",1,29,2,1,4,1,"12","ahp",30,"0"
"355",1,30,5,0.7,2,0.85,"12","ahp",30,"0"
"356",1,31,1,0,0,0.675,"12","ahp",30,"0"
"357",1,32,5,1,4,1,"12","ahp",30,"0"
"358",1,33,3,0.1,1,0.813,"12","ahp",30,"0"
"359",1,34,1,0,0,0.675,"12","ahp",30,"0"
"360",1,35,2,1,4,1,"12","ahp",30,"0"
"361",1,6,0,1,4,1,"13","it",30,"0"
"362",1,7,5,1,4,1,"13","it",30,"0"
"363",1,8,2,0.3,2,0.825,"13","it",30,"0"
"364",1,9,5,0.3,2,0.825,"13","it",30,"0"
"365",1,10,5,1,4,1,"13","it",30,"0"
"366",1,11,0,0.7,2,0.875652,"13","it",30,"0"
"367",1,12,2,1,4,1,"13","it",30,"0"
"368",1,13,-2,0,0,0,"13","it",30,"0"
"369",1,14,3,0.1,1,0.813,"13","it",30,"0"
"370",1,15,0,1,4,1,"13","it",30,"0"
"371",1,16,1,0.3,2,0.825,"13","it",30,"0"
"372",1,17,0,1,4,1,"13","it",30,"0"
"373",1,18,2,1,4,1,"13","it",30,"0"
"374",1,19,2,1,4,1,"13","it",30,"0"
"375",1,20,4,0.3,1,0.784,"13","it",30,"0"
"376",1,21,5,1,4,1,"13","it",30,"0"
"377",1,22,2,1,4,1,"13","it",30,"0"
"378",1,23,2,0.3,2,0.825,"13","it",30,"0"
"379",1,24,0,1,4,1,"13","it",30,"0"
"380",1,25,1,0.3,2,0.825,"13","it",30,"0"
"381",1,26,5,1,4,1,"13","it",30,"0"
"382",1,27,5,0.3,2,0.825,"13","it",30,"0"
"383",1,28,2,0.3,2,0.825,"13","it",30,"0"
"384",1,29,0,1,4,1,"13","it",30,"0"
"385",1,30,0,0.7,2,0.85,"13","it",30,"0"
"386",1,31,4,0.3,1,0.895646,"13","it",30,"0"
"387",1,32,0,0.7,2,0.85,"13","it",30,"0"
"388",1,33,0,0.7,2,0.85,"13","it",30,"0"
"389",1,34,5,1,4,1,"13","it",30,"0"
"390",1,35,5,1,4,1,"13","it",30,"0"
"391",1,6,1,0.3,2,0.825,"13","ahp",30,"0"
"392",1,7,2,0.3,2,0.825,"13","ahp",30,"0"
"393",1,8,2,0.3,2,0.825,"13","ahp",30,"0"
"394",1,9,1,0,0,0.714713,"13","ahp",30,"0"
"395",1,10,4,0.4,2,0.934,"13","ahp",30,"0"
"396",1,11,0,0.7,2,0.995735,"13","ahp",30,"0"
"397",1,12,2,1,4,1,"13","ahp",30,"0"
"398",1,13,-2,0,0,0,"13","ahp",30,"0"
"399",1,14,1,0,0,0.675,"13","ahp",30,"0"
"400",1,15,0,1,4,1,"13","ahp",30,"0"
"401",1,16,1,0,0,0.675,"13","ahp",30,"0"
"402",1,17,0,1,4,1,"13","ahp",30,"0"
"403",1,18,2,1,4,1,"13","ahp",30,"0"
"404",1,19,2,1,4,1,"13","ahp",30,"0"
"405",1,20,4,0.3,1,0.784,"13","ahp",30,"0"
"406",1,21,4,0.4,2,0.934,"13","ahp",30,"0"
"407",1,22,2,1,4,1,"13","ahp",30,"0"
"408",1,23,2,0,0,0.704417,"13","ahp",30,"0"
"409",1,24,0,1,4,1,"13","ahp",30,"0"
"410",1,25,2,0.3,2,0.825,"13","ahp",30,"0"
"411",1,26,1,0.3,2,0.825,"13","ahp",30,"0"
"412",1,27,1,0.3,2,0.825,"13","ahp",30,"0"
"413",1,28,2,0.3,2,0.825,"13","ahp",30,"0"
"414",1,29,1,0.3,2,0.825,"13","ahp",30,"0"
"415",1,30,0,0.7,2,0.85,"13","ahp",30,"0"
"416",1,31,4,0.3,1,0.925563,"13","ahp",30,"0"
"417",1,32,0,0.7,2,0.85,"13","ahp",30,"0"
"418",1,33,0,0.7,2,0.85,"13","ahp",30,"0"
"419",1,34,4,0.4,2,0.934,"13","ahp",30,"0"
"420",1,35,5,1,4,1,"13","ahp",30,"0"
"421",1,6,2,0.7,2,0.85,"14","it",30,"0"
"422",1,7,0,1,4,1,"14","it",30,"0"
"423",1,8,-2,0,0,0,"14","it",30,"0"
"424",1,9,1,0.7,2,0.872266,"14","it",30,"0"
"425",1,10,0,1,4,1,"14","it",30,"0"
"426",1,11,0,1,4,1,"14","it",30,"0"
"427",1,12,1,0.3,2,0.825,"14","it",30,"0"
"428",1,13,5,0.3,2,0.825,"14","it",30,"0"
"429",1,14,0,1,4,1,"14","it",30,"0"
"430",1,15,1,1,4,1,"14","it",30,"0"
"431",1,16,2,1,4,1,"14","it",30,"0"
"432",1,17,2,0.3,2,0.825,"14","it",30,"0"
"433",1,18,2,0.7,2,0.85,"14","it",30,"0"
"434",1,19,0,0.3,2,0.825,"14","it",30,"0"
"435",1,20,5,0.3,2,0.825,"14","it",30,"0"
"436",1,21,2,1,4,1,"14","it",30,"0"
"437",1,22,3,0.1,1,0.813,"14","it",30,"0"
"438",1,23,0,1,4,1,"14","it",30,"0"
"439",1,24,2,0.7,2,0.859485,"14","it",30,"0"
"440",1,25,1,0.7,2,0.85,"14","it",30,"0"
"441",1,26,0,0.3,2,0.825,"14","it",30,"0"
"442",1,27,5,0.3,2,0.825,"14","it",30,"0"
"443",1,28,2,0.7,2,0.85,"14","it",30,"0"
"444",1,29,3,0.1,1,0.813,"14","it",30,"0"
"445",1,30,5,0.7,2,0.990071,"14","it",30,"0"
"446",1,31,3,0.1,1,0.813,"14","it",30,"0"
"447",1,32,0,0,0,0.717857,"14","it",30,"0"
"448",1,33,5,0.3,2,0.825,"14","it",30,"0"
"449",1,34,2,1,4,1,"14","it",30,"0"
"450",1,35,2,0.7,2,0.85,"14","it",30,"0"
"451",1,6,2,0.7,2,0.85,"14","ahp",30,"0"
"452",1,7,5,1,4,1,"14","ahp",30,"0"
"453",1,8,-2,0,0,0,"14","ahp",30,"0"
"454",1,9,1,0.7,2,0.85,"14","ahp",30,"0"
"455",1,10,0,1,4,1,"14","ahp",30,"0"
"456",1,11,4,0.4,2,0.934,"14","ahp",30,"0"
"457",1,12,1,0.3,2,0.825,"14","ahp",30,"0"
"458",1,13,1,0,0,0.675,"14","ahp",30,"0"
"459",1,14,0,1,4,1,"14","ahp",30,"0"
"460",1,15,1,1,4,1,"14","ahp",30,"0"
"461",1,16,1,0.7,2,0.85,"14","ahp",30,"0"
"462",1,17,1,0,0,0.675,"14","ahp",30,"0"
"463",1,18,3,0.1,1,0.813,"14","ahp",30,"0"
"464",1,19,2,0,0,0.789474,"14","ahp",30,"0"
"465",1,20,1,0,0,0.742608,"14","ahp",30,"0"
"466",1,21,2,1,4,1,"14","ahp",30,"0"
"467",1,22,1,0,0,0.675,"14","ahp",30,"0"
"468",1,23,0,1,4,1,"14","ahp",30,"0"
"469",1,24,1,0.7,2,0.85,"14","ahp",30,"0"
"470",1,25,1,0.7,2,0.85,"14","ahp",30,"0"
"471",1,26,1,0,0,0.675,"14","ahp",30,"0"
"472",1,27,1,0.3,2,0.825,"14","ahp",30,"0"
"473",1,28,1,0.7,2,0.85,"14","ahp",30,"0"
"474",1,29,3,0.1,1,0.813,"14","ahp",30,"0"
"475",1,30,4,0.4,2,0.934,"14","ahp",30,"0"
