1,13,2,0.300000,2,0.825000
1,29,2,0.000000,0,0.813000
1,30,1,1.000000,4,1.000000
2,13,1,0.300000,2,0.825000
2,29,1,0.300000,2,0.825000
2,30,1,1.000000,4,1.000000
3,13,1,1.000000,4,1.000000
3,29,1,1.000000,4,1.000000
3,30,4,0.400000,2,0.934000
4,13,1,1.000000,4,1.000000
4,29,1,1.000000,4,1.000000
4,30,1,1.000000,4,1.000000
5,13,1,1.000000,4,1.000000
5,29,1,1.000000,4,1.000000
5,30,1,1.000000,4,1.000000
6,13,1,1.000000,4,1.000000
6,29,1,1.000000,4,1.000000
6,30,1,1.000000,4,1.000000
7,13,1,1.000000,4,1.000000
7,29,1,0.700000,2,0.948276
7,30,1,1.000000,4,1.000000
8,13,1,1.000000,4,1.000000
8,29,1,0.400000,1,0.926054
8,30,4,0.400000,2,0.934000
9,13,1,0.600000,2,0.977778
9,29,1,0.600000,2,0.960000
9,30,4,0.400000,2,0.934000
10,13,1,1.000000,4,1.000000
10,29,1,0.300000,2,0.825000
10,30,1,1.000000,4,1.000000
11,13,1,0.600000,2,0.977778
11,29,1,0.200000,1,0.758333
11,30,4,0.400000,2,0.934000
12,13,1,0.600000,2,0.977778
12,29,1,0.200000,1,0.758333
12,30,4,0.400000,2,0.934000
13,13,5,1.000000,4,1.000000
13,29,2,0.300000,2,0.825000
13,30,4,0.400000,2,0.934000
14,13,5,1.000000,4,1.000000
14,29,5,1.000000,4,1.000000
14,30,4,0.400000,2,0.934000
15,13,2,0.300000,2,0.825000
15,29,2,0.300000,2,0.825000
15,30,4,0.400000,2,0.934000
16,13,2,0.300000,2,0.825000
16,29,2,0.300000,2,0.825000
16,30,4,0.400000,2,0.934000
17,13,2,0.300000,2,0.825000
17,29,2,0.300000,2,0.825000
17,30,4,0.400000,2,0.934000
18,13,2,0.300000,2,0.825000
18,29,2,0.300000,2,0.825000
18,30,4,0.400000,2,0.934000
19,13,2,0.300000,2,0.825000
19,29,2,0.300000,2,0.825000
19,30,4,0.400000,2,0.934000
20,13,2,0.300000,2,0.825000
20,29,2,0.300000,2,0.825000
20,30,4,0.400000,2,0.934000
21,13,2,0.300000,2,0.825000
21,29,2,0.300000,2,0.825000
21,30,4,0.400000,2,0.934000
22,13,2,0.300000,2,0.825000
22,29,-2,0.000000,0,0.000000
22,30,4,0.400000,2,0.934000
23,13,5,1.000000,4,1.000000
23,29,-2,0.000000,0,0.000000
23,30,4,0.400000,2,0.934000
24,13,5,1.000000,4,1.000000
24,29,-2,0.000000,0,0.000000
24,30,4,0.400000,2,0.934000
25,13,5,1.000000,4,1.000000
25,29,-2,0.000000,0,0.000000
25,30,4,0.400000,2,0.934000
26,13,5,1.000000,4,1.000000
26,29,-2,0.000000,0,0.000000
26,30,4,0.400000,2,0.934000
27,13,5,1.000000,4,1.000000
27,29,-2,0.000000,0,0.000000
27,30,2,0.300000,2,0.825000
28,13,5,1.000000,4,1.000000
28,29,-2,0.000000,0,0.000000
28,30,2,0.300000,2,0.825000
29,13,5,1.000000,4,1.000000
29,29,-2,0.000000,0,0.000000
29,30,2,0.300000,2,0.825000
30,13,5,1.000000,4,1.000000
30,29,-2,0.000000,0,0.000000
30,30,2,0.300000,2,0.825000
