1,22,0,1.000000,4,1.000000
1,7,2,1.000000,4,1.000000
1,10,3,0.400000,2,0.988000
2,22,0,1.000000,4,1.000000
2,7,2,1.000000,4,1.000000
2,10,3,0.400000,2,0.988000
3,22,0,1.000000,4,1.000000
3,7,5,1.000000,4,1.000000
3,10,3,0.400000,2,0.988000
4,22,2,1.000000,4,1.000000
4,7,5,1.000000,4,1.000000
4,10,3,0.400000,2,0.988000
5,22,2,1.000000,4,1.000000
5,7,5,1.000000,4,1.000000
5,10,3,0.400000,2,0.988000
6,22,0,1.000000,4,1.000000
6,7,2,1.000000,4,1.000000
6,10,3,0.400000,2,0.988000
7,22,0,1.000000,4,1.000000
7,7,5,1.000000,4,1.000000
7,10,3,0.400000,2,0.988000
8,22,0,1.000000,4,1.000000
8,7,5,1.000000,4,1.000000
8,10,3,0.400000,2,0.988000
9,22,0,1.000000,4,1.000000
9,7,5,1.000000,4,1.000000
9,10,3,0.400000,2,0.988000
10,22,2,0.300000,2,0.825000
10,7,2,1.000000,4,1.000000
10,10,3,0.400000,2,0.988000
11,22,0,0.300000,2,0.825000
11,7,2,1.000000,4,1.000000
11,10,3,0.400000,2,0.988000
12,22,2,0.300000,2,0.825000
12,7,5,1.000000,4,1.000000
12,10,2,1.000000,4,1.000000
13,22,0,1.000000,4,1.000000
13,7,2,1.000000,4,1.000000
13,10,3,0.400000,2,0.988000
14,22,0,0.300000,2,0.825000
14,7,2,1.000000,4,1.000000
14,10,3,0.400000,2,0.988000
15,22,5,1.000000,4,1.000000
15,7,5,1.000000,4,1.000000
15,10,3,0.400000,2,0.988000
16,22,0,1.000000,4,1.000000
16,7,5,1.000000,4,1.000000
16,10,3,0.400000,2,0.988000
17,22,5,1.000000,4,1.000000
17,7,2,1.000000,4,1.000000
17,10,5,0.600000,2,0.977778
18,22,3,0.400000,2,0.988000
18,7,5,1.000000,4,1.000000
18,10,2,1.000000,4,1.000000
19,22,5,0.300000,2,0.825000
19,7,5,1.000000,4,1.000000
19,10,2,1.000000,4,1.000000
20,22,2,0.300000,2,0.825000
20,7,2,1.000000,4,1.000000
20,10,2,1.000000,4,1.000000
21,22,0,0.300000,2,0.825000
21,7,5,1.000000,4,1.000000
21,10,3,0.400000,2,0.988000
22,22,0,0.300000,2,0.825000
22,7,2,1.000000,4,1.000000
22,10,3,0.400000,2,0.988000
23,22,5,0.300000,2,0.825000
23,7,2,1.000000,4,1.000000
23,10,3,0.400000,2,0.988000
24,22,2,0.300000,2,0.825000
24,7,2,1.000000,4,1.000000
24,10,3,0.400000,2,0.988000
25,22,5,0.300000,2,0.825000
25,7,5,1.000000,4,1.000000
25,10,3,0.400000,2,0.988000
26,22,0,0.300000,2,0.825000
26,7,2,1.000000,4,1.000000
26,10,3,0.400000,2,0.988000
27,22,3,0.400000,2,0.988000
27,7,5,1.000000,4,1.000000
27,10,5,1.000000,4,1.000000
28,22,2,0.300000,2,0.825000
28,7,5,1.000000,4,1.000000
28,10,0,1.000000,4,1.000000
29,22,0,1.000000,4,1.000000
29,7,5,1.000000,4,1.000000
29,10,0,1.000000,4,1.000000
30,22,0,1.000000,4,1.000000
30,7,0,1.000000,4,1.000000
30,10,0,1.000000,4,1.000000
