1,21,1,0.300000,2,0.825000
1,22,1,1.000000,4,1.000000
1,23,1,1.000000,4,1.000000
2,21,3,0.400000,2,0.988000
2,22,1,1.000000,4,1.000000
2,23,1,1.000000,4,1.000000
3,21,1,0.300000,2,0.825000
3,22,1,1.000000,4,1.000000
3,23,1,1.000000,4,1.000000
4,21,3,0.400000,2,0.988000
4,22,1,1.000000,4,1.000000
4,23,1,1.000000,4,1.000000
5,21,3,0.400000,2,0.988000
5,22,1,1.000000,4,1.000000
5,23,1,1.000000,4,1.000000
6,21,3,0.400000,2,0.988000
6,22,1,1.000000,4,1.000000
6,23,1,1.000000,4,1.000000
7,21,3,0.400000,2,0.988000
7,22,1,0.300000,2,0.825000
7,23,1,1.000000,4,1.000000
8,21,3,0.400000,2,0.988000
8,22,1,0.300000,2,0.825000
8,23,1,0.300000,2,0.825000
9,21,3,0.400000,2,0.988000
9,22,1,1.000000,4,1.000000
9,23,1,1.000000,4,1.000000
10,21,3,0.400000,2,0.988000
10,22,1,0.300000,2,0.825000
10,23,1,1.000000,4,1.000000
11,21,3,0.400000,2,0.988000
11,22,1,1.000000,4,1.000000
11,23,1,0.300000,2,0.825000
12,21,3,0.400000,2,0.988000
12,22,1,1.000000,4,1.000000
12,23,1,0.300000,2,0.825000
13,21,3,0.400000,2,0.988000
13,22,1,1.000000,4,1.000000
13,23,1,0.300000,2,0.825000
14,21,3,0.400000,2,0.988000
14,22,1,1.000000,4,1.000000
14,23,1,1.000000,4,1.000000
15,21,3,0.400000,2,0.988000
15,22,1,1.000000,4,1.000000
15,23,1,0.300000,2,0.825000
16,21,3,0.400000,2,0.988000
16,22,1,1.000000,4,1.000000
16,23,1,0.300000,2,0.825000
17,21,3,0.400000,2,0.988000
17,22,1,1.000000,4,1.000000
17,23,1,1.000000,4,1.000000
18,21,3,0.400000,2,0.988000
18,22,1,1.000000,4,1.000000
18,23,1,1.000000,4,1.000000
19,21,3,0.400000,2,0.988000
19,22,1,1.000000,4,1.000000
19,23,1,1.000000,4,1.000000
20,21,3,0.400000,2,0.988000
20,22,1,1.000000,4,1.000000
20,23,1,1.000000,4,1.000000
21,21,3,0.400000,2,0.988000
21,22,1,1.000000,4,1.000000
21,23,1,1.000000,4,1.000000
22,21,3,0.400000,2,0.988000
22,22,1,1.000000,4,1.000000
22,23,1,1.000000,4,1.000000
23,21,3,0.400000,2,0.988000
23,22,1,1.000000,4,1.000000
23,23,1,1.000000,4,1.000000
24,21,3,0.400000,2,0.988000
24,22,1,1.000000,4,1.000000
24,23,1,1.000000,4,1.000000
25,21,4,0.400000,2,0.934000
25,22,1,1.000000,4,1.000000
25,23,1,1.000000,4,1.000000
26,21,4,0.400000,2,0.934000
26,22,1,1.000000,4,1.000000
26,23,1,1.000000,4,1.000000
27,21,4,0.400000,2,0.934000
27,22,1,1.000000,4,1.000000
27,23,1,1.000000,4,1.000000
28,21,2,0.300000,2,0.825000
28,22,1,1.000000,4,1.000000
28,23,1,1.000000,4,1.000000
29,21,4,0.400000,2,0.934000
29,22,1,1.000000,4,1.000000
29,23,1,1.000000,4,1.000000
30,21,4,0.400000,2,0.934000
30,22,1,1.000000,4,1.000000
30,23,1,1.000000,4,1.000000
