1,6,5,0.300000,0.200000,0.100000,0.225000
1,7,0,0.300000,0.200000,0.100000,0.225000
1,8,2,0.400000,0.100000,0.050000,0.300000
1,9,0,0.300000,0.200000,0.100000,0.225000
1,10,2,0.400000,0.100000,0.050000,0.300000
1,11,5,0.400000,0.200000,0.100000,0.300000
1,12,0,0.400000,0.200000,0.100000,0.300000
1,13,0,0.400000,0.100000,0.050000,0.300000
1,14,2,0.400000,0.200000,0.100000,0.300000
1,15,0,0.300000,0.200000,0.100000,0.225000
1,16,2,0.400000,0.200000,0.100000,0.300000
1,17,5,0.400000,0.100000,0.050000,0.300000
1,18,2,0.400000,0.200000,0.100000,0.300000
1,19,2,0.400000,0.200000,0.100000,0.300000
1,20,2,0.400000,0.200000,0.100000,0.300000
1,21,2,0.400000,0.100000,0.050000,0.300000
1,22,0,0.300000,0.200000,0.100000,0.225000
1,23,2,0.400000,0.100000,0.050000,0.300000
1,24,5,0.400000,0.177709,0.088855,0.300000
1,25,5,0.400000,0.200000,0.100000,0.300000
1,26,2,0.400000,0.100000,0.050000,0.300000
1,27,2,0.400000,0.100000,0.050000,0.300000
1,28,1,0.300000,0.200000,0.100000,0.225000
1,29,0,0.400000,0.200000,0.100000,0.300000
1,30,2,0.400000,0.100000,0.050000,0.300000
1,31,5,0.400000,0.100000,0.050000,0.300000
1,32,5,0.400000,0.200000,0.100000,0.300000
1,33,0,0.300000,0.200000,0.100000,0.225000
1,34,2,0.400000,0.124907,0.062453,0.300000
1,35,0,0.400000,0.103151,0.051575,0.300000
