1,13,0,0.400000,0.200000,0.100000,0.300000
1,29,0,0.400000,0.200000,0.100000,0.300000
1,30,1,0.400000,0.200000,0.100000,0.300000
2,13,0,0.300000,0.200000,0.100000,0.225000
2,29,5,0.300000,0.200000,0.100000,0.225000
2,30,1,0.400000,0.200000,0.100000,0.300000
3,13,1,0.400000,0.200000,0.100000,0.300000
3,29,1,0.400000,0.200000,0.100000,0.300000
3,30,5,0.400000,0.200000,0.100000,0.300000
4,13,1,0.400000,0.200000,0.100000,0.300000
4,29,1,0.400000,0.200000,0.100000,0.300000
4,30,0,0.400000,0.200000,0.100000,0.300000
5,13,5,0.400000,0.200000,0.100000,0.300000
5,29,5,0.400000,0.200000,0.100000,0.300000
5,30,0,0.400000,0.200000,0.100000,0.300000
6,13,1,0.400000,0.200000,0.100000,0.300000
6,29,1,0.400000,0.200000,0.100000,0.300000
6,30,0,0.400000,0.200000,0.100000,0.300000
7,13,1,0.400000,0.200000,0.100000,0.300000
7,29,5,0.400000,0.200000,0.100000,0.300000
7,30,0,0.400000,0.200000,0.100000,0.300000
8,13,1,0.400000,0.200000,0.100000,0.300000
8,29,5,0.400000,0.200000,0.100000,0.300000
8,30,0,0.400000,0.200000,0.100000,0.300000
9,13,5,0.400000,0.200000,0.100000,0.300000
9,29,5,0.400000,0.200000,0.100000,0.300000
9,30,0,0.400000,0.200000,0.100000,0.300000
10,13,5,0.400000,0.200000,0.100000,0.300000
10,29,5,0.300000,0.200000,0.100000,0.225000
10,30,5,0.400000,0.200000,0.100000,0.300000
11,13,5,0.400000,0.200000,0.100000,0.300000
11,29,5,0.300000,0.200000,0.100000,0.225000
11,30,1,0.400000,0.200000,0.100000,0.300000
12,13,5,0.400000,0.200000,0.100000,0.300000
12,29,2,0.300000,0.200000,0.100000,0.225000
12,30,0,0.400000,0.200000,0.100000,0.300000
13,13,5,0.400000,0.200000,0.100000,0.300000
13,29,5,0.300000,0.200000,0.100000,0.225000
13,30,0,0.400000,0.200000,0.100000,0.300000
14,13,5,0.400000,0.200000,0.100000,0.300000
14,29,5,0.400000,0.200000,0.100000,0.300000
14,30,0,0.400000,0.200000,0.100000,0.300000
15,13,4,0.356000,0.178000,0.100000,0.300000
15,29,4,0.356000,0.178000,0.100000,0.300000
15,30,0,0.400000,0.200000,0.100000,0.300000
16,13,4,0.356000,0.178000,0.100000,0.300000
16,29,5,0.300000,0.200000,0.100000,0.225000
16,30,5,0.400000,0.200000,0.100000,0.300000
17,13,0,0.300000,0.200000,0.100000,0.225000
17,29,2,0.300000,0.200000,0.100000,0.225000
17,30,5,0.400000,0.200000,0.100000,0.300000
18,13,5,0.300000,0.200000,0.100000,0.225000
18,29,5,0.300000,0.200000,0.100000,0.225000
18,30,4,0.356000,0.178000,0.100000,0.300000
19,13,0,0.300000,0.200000,0.100000,0.225000
19,29,5,0.300000,0.200000,0.100000,0.225000
19,30,0,0.400000,0.200000,0.100000,0.300000
20,13,5,0.300000,0.200000,0.100000,0.225000
20,29,0,0.300000,0.200000,0.100000,0.225000
20,30,0,0.400000,0.184615,0.092308,0.300000
21,13,5,0.300000,0.200000,0.100000,0.225000
21,29,5,0.300000,0.200000,0.100000,0.225000
21,30,0,0.400000,0.200000,0.100000,0.300000
22,13,5,0.300000,0.200000,0.100000,0.225000
22,29,-2,0.000000,0.000000,0.000000,0.000000
22,30,0,0.400000,0.200000,0.100000,0.300000
23,13,5,0.400000,0.200000,0.100000,0.300000
23,29,-2,0.000000,0.000000,0.000000,0.000000
23,30,0,0.400000,0.200000,0.100000,0.300000
24,13,5,0.400000,0.200000,0.100000,0.300000
24,29,-2,0.000000,0.000000,0.000000,0.000000
24,30,0,0.400000,0.200000,0.100000,0.300000
25,13,5,0.400000,0.200000,0.100000,0.300000
25,29,-2,0.000000,0.000000,0.000000,0.000000
25,30,0,0.400000,0.200000,0.100000,0.300000
26,13,5,0.400000,0.200000,0.100000,0.300000
26,29,-2,0.000000,0.000000,0.000000,0.000000
26,30,0,0.400000,0.200000,0.100000,0.300000
27,13,5,0.400000,0.200000,0.100000,0.300000
27,29,-2,0.000000,0.000000,0.000000,0.000000
27,30,0,0.400000,0.200000,0.100000,0.300000
28,13,5,0.400000,0.200000,0.100000,0.300000
28,29,-2,0.000000,0.000000,0.000000,0.000000
28,30,0,0.400000,0.200000,0.100000,0.300000
29,13,5,0.400000,0.200000,0.100000,0.300000
29,29,-2,0.000000,0.000000,0.000000,0.000000
29,30,0,0.400000,0.200000,0.100000,0.300000
30,13,5,0.400000,0.200000,0.100000,0.300000
30,29,-2,0.000000,0.000000,0.000000,0.000000
30,30,0,0.400000,0.200000,0.100000,0.300000
