1,20,1,0.300000,2,0.825000
1,23,1,0.300000,2,0.825000
1,13,0,1.000000,4,1.000000
2,20,2,0.300000,2,0.825000
2,23,2,0.300000,2,0.825000
2,13,3,0.400000,2,0.988000
3,20,1,0.300000,2,0.825000
3,23,2,0.300000,2,0.825000
3,13,3,0.400000,2,0.988000
4,20,1,0.300000,2,0.825000
4,23,1,0.300000,2,0.825000
4,13,0,1.000000,4,1.000000
5,20,1,0.300000,2,0.825000
5,23,2,0.300000,2,0.825000
5,13,3,0.400000,2,0.988000
6,20,1,0.300000,2,0.825000
6,23,1,0.200000,1,0.785000
6,13,2,0.300000,2,0.825000
7,20,5,0.300000,2,0.825000
7,23,2,0.300000,2,0.825000
7,13,0,1.000000,4,1.000000
8,20,5,0.300000,2,0.825000
8,23,1,0.200000,1,0.802778
8,13,1,1.000000,4,1.000000
9,20,5,0.300000,2,0.825000
9,23,2,0.300000,2,0.825000
9,13,1,1.000000,4,1.000000
10,20,5,0.300000,2,0.825000
10,23,-2,0.000000,0,0.000000
10,13,1,0.300000,2,0.825000
11,20,-2,0.000000,0,0.000000
11,23,1,0.200000,1,0.802778
11,13,1,1.000000,4,1.000000
12,20,-2,0.000000,0,0.000000
12,23,2,0.300000,2,0.825000
12,13,1,0.300000,2,0.825000
13,20,-2,0.000000,0,0.000000
13,23,1,0.300000,2,0.825000
13,13,1,1.000000,4,1.000000
14,20,-2,0.000000,0,0.000000
14,23,1,0.300000,2,0.825000
14,13,1,1.000000,4,1.000000
15,20,-2,0.000000,0,0.000000
15,23,-2,0.000000,0,0.000000
15,13,1,1.000000,4,1.000000
16,20,-2,0.000000,0,0.000000
16,23,-2,0.000000,0,0.000000
16,13,5,1.000000,4,1.000000
17,20,-2,0.000000,0,0.000000
17,23,-2,0.000000,0,0.000000
17,13,5,1.000000,4,1.000000
18,20,-2,0.000000,0,0.000000
18,23,-2,0.000000,0,0.000000
18,13,5,1.000000,4,1.000000
19,20,-2,0.000000,0,0.000000
19,23,-2,0.000000,0,0.000000
19,13,5,1.000000,4,1.000000
20,20,-2,0.000000,0,0.000000
20,23,-2,0.000000,0,0.000000
20,13,5,1.000000,4,1.000000
21,20,-2,0.000000,0,0.000000
21,23,-2,0.000000,0,0.000000
21,13,5,1.000000,4,1.000000
22,20,-2,0.000000,0,0.000000
22,23,-2,0.000000,0,0.000000
22,13,5,1.000000,4,1.000000
23,20,-2,0.000000,0,0.000000
23,23,-2,0.000000,0,0.000000
23,13,5,1.000000,4,1.000000
24,20,5,0.300000,2,0.825000
24,23,-2,0.000000,0,0.000000
24,13,5,1.000000,4,1.000000
25,20,-2,0.000000,0,0.000000
25,23,-2,0.000000,0,0.000000
25,13,-2,0.000000,0,0.000000
26,20,-2,0.000000,0,0.000000
26,23,-2,0.000000,0,0.000000
26,13,-2,0.000000,0,0.000000
27,20,-2,0.000000,0,0.000000
27,23,-2,0.000000,0,0.000000
27,13,-2,0.000000,0,0.000000
28,20,-2,0.000000,0,0.000000
28,23,-2,0.000000,0,0.000000
28,13,-2,0.000000,0,0.000000
29,20,-2,0.000000,0,0.000000
29,23,-2,0.000000,0,0.000000
29,13,-2,0.000000,0,0.000000
30,20,-2,0.000000,0,0.000000
30,23,-2,0.000000,0,0.000000
30,13,-2,0.000000,0,0.000000
