1,6,2,0.000000,0,0.765717
1,7,5,0.300000,2,0.825000
1,8,5,0.000000,0,0.675000
1,9,0,0.400000,1,0.827778
1,10,5,0.300000,2,0.825000
1,11,0,0.700000,2,0.850000
1,12,0,1.000000,4,1.000000
1,13,0,1.000000,4,1.000000
1,14,2,1.000000,4,1.000000
1,15,0,1.000000,4,1.000000
1,16,1,0.300000,2,0.825000
1,17,0,0.700000,2,0.850000
1,18,0,1.000000,4,1.000000
1,19,2,1.000000,4,1.000000
1,20,5,0.000000,0,0.675000
1,21,2,0.700000,2,0.850000
1,22,0,0.000000,0,0.791667
1,23,5,0.300000,2,0.825000
1,24,2,1.000000,4,1.000000
1,25,2,1.000000,4,1.000000
1,26,2,1.000000,4,1.000000
1,27,5,0.300000,2,0.825000
1,28,5,0.300000,2,0.825000
1,29,0,0.700000,2,0.908740
1,30,0,1.000000,4,1.000000
1,31,0,1.000000,4,1.000000
1,32,0,1.000000,4,1.000000
1,33,2,0.700000,2,0.850000
1,34,2,0.700000,2,0.850000
1,35,2,0.300000,2,0.825000
