1,18,3,0.300000,1,2.000000,4.800000
1,21,2,0.300000,7,2.000000,7.200000
1,29,-2,0.000000,0,0.000000,0.000000
2,18,3,0.300000,1,2.000000,4.800000
2,21,2,0.300000,7,2.000000,7.200000
2,29,-2,0.000000,0,0.000000,0.000000
3,18,3,0.300000,1,2.000000,4.800000
3,21,2,0.300000,7,2.000000,7.200000
3,29,-2,0.000000,0,0.000000,0.000000
4,18,3,0.300000,1,2.000000,4.800000
4,21,2,0.300000,7,2.000000,7.200000
4,29,-2,0.000000,0,0.000000,0.000000
5,18,3,0.300000,1,2.000000,4.800000
5,21,2,0.300000,7,2.000000,7.200000
5,29,-2,0.000000,0,0.000000,0.000000
6,18,3,0.300000,1,2.000000,4.800000
6,21,2,0.300000,7,2.000000,7.200000
6,29,-2,0.000000,0,0.000000,0.000000
7,18,3,0.300000,1,2.000000,4.800000
7,21,2,0.300000,7,2.000000,7.200000
7,29,-2,0.000000,0,0.000000,0.000000
8,18,3,0.300000,1,2.000000,4.800000
8,21,2,0.300000,7,2.000000,7.200000
8,29,-2,0.000000,0,0.000000,0.000000
9,18,3,0.300000,1,2.000000,4.800000
9,21,2,0.300000,7,2.000000,7.200000
9,29,-2,0.000000,0,0.000000,0.000000
10,18,3,0.300000,1,2.000000,4.800000
10,21,2,0.300000,7,2.000000,7.200000
10,29,-2,0.000000,0,0.000000,0.000000
11,18,3,0.300000,1,2.000000,4.800000
11,21,2,0.300000,8,2.000000,7.200000
11,29,-2,0.000000,0,0.000000,0.000000
12,18,3,0.300000,1,2.000000,4.800000
12,21,4,0.300000,4,2.000000,3.900000
12,29,-2,0.000000,0,0.000000,0.000000
13,18,3,0.300000,1,2.000000,4.800000
13,21,2,0.300000,8,2.000000,7.200000
13,29,-2,0.000000,0,0.000000,0.000000
14,18,3,0.300000,1,2.000000,4.800000
14,21,2,0.300000,7,2.000000,7.200000
14,29,-2,0.000000,0,0.000000,0.000000
15,18,3,0.300000,1,2.000000,4.800000
15,21,2,0.300000,7,2.000000,7.200000
15,29,-2,0.000000,0,0.000000,0.000000
16,18,3,0.300000,1,2.000000,4.800000
16,21,2,0.300000,7,2.000000,7.200000
16,29,-2,0.000000,0,0.000000,0.000000
17,18,3,0.300000,1,2.000000,4.800000
17,21,4,0.300000,3,2.000000,3.900000
17,29,-2,0.000000,0,0.000000,0.000000
18,18,3,0.300000,1,2.000000,4.800000
18,21,4,0.300000,3,2.000000,3.900000
18,29,-2,0.000000,0,0.000000,0.000000
19,18,3,0.300000,1,2.000000,4.800000
19,21,4,0.300000,3,2.000000,3.900000
19,29,-2,0.000000,0,0.000000,0.000000
20,18,3,0.300000,1,2.000000,4.800000
20,21,2,0.300000,7,2.000000,7.200000
20,29,-2,0.000000,0,0.000000,0.000000
21,18,3,0.300000,1,2.000000,4.800000
21,21,2,0.300000,7,2.000000,7.200000
21,29,-2,0.000000,0,0.000000,0.000000
22,18,3,0.300000,1,2.000000,4.800000
22,21,2,0.300000,7,2.000000,7.200000
22,29,-2,0.000000,0,0.000000,0.000000
23,18,3,0.300000,1,2.000000,4.800000
23,21,5,0.300000,6,2.000000,5.100000
23,29,-2,0.000000,0,0.000000,0.000000
24,18,3,0.300000,1,2.000000,4.800000
24,21,2,0.300000,6,2.000000,7.200000
24,29,-2,0.000000,0,0.000000,0.000000
25,18,3,0.300000,1,2.000000,4.800000
25,21,5,0.300000,6,2.000000,5.100000
25,29,-2,0.000000,0,0.000000,0.000000
26,18,3,0.300000,1,2.000000,4.800000
26,21,5,0.300000,6,2.000000,5.100000
26,29,-2,0.000000,0,0.000000,0.000000
27,18,3,0.300000,1,2.000000,4.800000
27,21,2,0.300000,6,2.000000,7.200000
27,29,-2,0.000000,0,0.000000,0.000000
28,18,3,0.300000,1,2.000000,4.800000
28,21,5,0.300000,6,2.000000,5.100000
28,29,-2,0.000000,0,0.000000,0.000000
29,18,3,0.300000,1,2.000000,4.800000
29,21,2,0.300000,6,2.000000,7.200000
29,29,-2,0.000000,0,0.000000,0.000000
30,18,3,0.300000,1,2.000000,4.800000
30,21,5,0.300000,6,2.000000,5.100000
30,29,-2,0.000000,0,0.000000,0.000000
